travel_id,link_id,distance,num,direct,in,out,density,density_num
0,4,22.98532064787588,1.0,236.31212551538624,1.0,1.0,10,10.0
1,6,24.967723240076623,1.0,210.6527306955844,1.0,1.0,10,10.0
2,8,33.08297914220849,1.0,159.6035795441553,1.0,1.0,10,10.0
3,9,36.242382553717306,1.0,188.21987891867948,1.0,1.0,10,10.0
4,13,73.6921665600179,1.0,253.7538748778843,1.0,1.0,7,7.0
5,18,42.421920795014046,1.0,194.68995464619485,1.0,1.0,11,11.0
6,19,14.13331378104033,1.0,253.6117550599343,1.0,1.0,11,11.0
7,25,131.02529655425317,1.0,249.58236810264145,1.0,1.0,4,4.0
8,27,26.310485601247365,1.0,255.96493637427147,1.0,1.0,6,6.0
9,33,82.7493787279253,1.0,198.4364272624736,1.0,1.0,10,10.0
10,34,28.21616553441835,1.0,246.6968785015333,1.0,1.0,11,11.0
11,44,94.43228487412703,1.0,213.55725346172264,1.0,1.0,6,6.0
12,57,364.4496263631905,1.0,186.9395166536121,1.0,1.0,3,3.0
13,164,166.83759370177546,1.0,217.94718038513705,1.0,1.0,3,3.0
14,207,144.11117760211238,1.0,181.91733318051408,1.0,1.0,3,3.0
15,290,227.57715621320028,1.0,196.1709500410857,1.0,1.0,4,4.0
16,316,51.50708296761288,1.0,209.142684108276,1.0,1.0,5,5.0
17,317,9.450156978498963,1.0,242.35594369191853,1.0,1.0,5,5.0
18,319,26.85835633611432,1.0,219.5904517892167,1.0,1.0,5,5.0
19,330,120.31859493592827,1.0,213.3368626109592,1.0,1.0,6,6.0
20,348,145.8187236149409,1.0,250.9712302403372,1.0,1.0,13,14.0
21,364,3.216411782949692,1.0,262.8755610468841,1.0,1.0,8,8.0
22,370,114.56917175841606,1.0,195.2774706310421,1.0,1.0,4,4.0
23,377,130.1120940771927,1.0,212.80514062335857,1.0,1.0,5,5.0
24,416,120.10306771700054,1.0,196.05235038324216,1.0,1.0,7,7.0
25,419,165.70060918379806,1.0,196.6041972968104,1.0,1.0,7,12.0
26,423,52.14618383425801,1.0,202.45324441812576,1.0,1.0,5,5.0
27,434,0.8893787263304599,1.0,206.56688840631813,1.0,1.0,5,5.0
28,436,164.65919181650796,1.0,249.23435539795577,1.0,1.0,5,5.0
29,455,189.93465217200173,1.0,178.84058037560112,1.0,1.0,9,9.0
30,480,57.12521425228341,1.0,195.158760912674,1.0,1.0,4,4.0
31,506,155.85777635360304,1.0,197.0305403855561,1.0,1.0,4,4.0
32,532,16.05387555716332,2.0,226.00742443346104,1.0,1.0,14,23.0
33,546,135.62305358467296,1.0,179.4434615050469,1.0,1.0,9,9.0
34,550,90.02118488544504,2.0,188.4794924253333,1.0,1.0,14,23.0
35,577,118.7183372979188,1.0,197.3235298886393,1.0,1.0,4,4.0
36,578,54.41332401603882,3.0,186.1692566060364,2.0,1.0,11,21.0
37,593,28.544928136922223,1.0,185.7110584586556,1.0,1.0,10,10.0
38,597,84.25019512644415,3.0,190.0701625044041,1.0,1.0,10,19.0
39,598,38.61466017542708,1.0,226.25685339693536,1.0,1.0,16,35.0
40,612,165.87799520502134,1.0,178.7575221141401,1.0,1.0,10,10.0
41,613,6.2227374894148095,1.0,230.1967045616026,1.0,1.0,10,10.0
42,616,195.27385549581257,1.0,195.77170115400912,1.0,1.0,6,6.0
43,619,72.85510204768661,1.0,225.3503222156751,1.0,1.0,17,36.0
44,620,4.654209902559042,1.0,199.98458664388977,1.0,1.0,17,37.0
45,633,252.1013425458114,3.0,187.54531019331472,1.0,1.0,7,17.0
46,650,35.835422395510385,3.0,26.442793651192687,1.0,1.0,10,26.0
47,695,21.2213579822775,1.0,210.41312686529903,1.0,1.0,10,10.0
48,708,43.25115395295916,1.0,174.9172152932548,1.0,1.0,10,10.0
49,715,94.27949278797314,1.0,198.3753825957316,1.0,1.0,5,5.0
50,734,134.45601270730927,1.0,179.41139693454056,1.0,1.0,9,9.0
